timestamp	p1	p2
117	38	78
117	67	92
117	19	83
117	19	49
117	26	56
117	88	84
117	51	80
117	2	71
117	74	84
117	89	53
117	64	25
117	4	58
117	90	76
117	7	84
117	22	79
117	159	190
117	181	136
117	167	190
117	112	110
117	146	126
117	170	118
117	160	193
117	164	145
117	147	123
117	124	134
117	171	189
117	130	172
117	162	108
117	141	111
117	115	197
117	108	115
117	102	144
117	115	163
117	165	134
117	106	189
117	190	177
117	124	138
117	123	122
117	109	147
117	194	145
117	121	161
117	145	115
117	142	174
117	152	126
117	130	161
117	178	187
117	130	119
117	99	106
117	102	99
117	111	129
117	146	167
117	152	150
117	163	102
117	96	181
117	190	162
117	160	195
117	157	97
117	123	119
117	156	192
117	131	162
117	111	169
117	99	155
117	146	157
117	195	125
117	183	143
117	131	105
117	185	195
117	141	193
117	149	126
117	173	132
117	161	195
117	94	162
117	100	168
117	94	96
117	99	197
117	117	142
117	126	170
117	191	132
117	155	160
117	173	131
117	163	120
117	137	136
117	98	178
117	154	129
117	124	128
117	141	189
117	121	197
117	155	132
117	96	133
117	129	133
117	130	151
117	173	153
117	141	139
117	146	118
117	181	97
117	161	156
117	111	175
117	121	185
117	124	178
117	166	185
117	194	152
117	159	120
117	126	160
117	145	182
117	127	197
117	192	164
117	196	170
117	159	126
117	161	101
117	146	154
117	113	190
117	121	123
117	176	136
117	130	116
117	149	142
117	146	122
117	136	134
117	99	141
117	104	159
117	101	153
117	109	97
117	292	223
117	232	224
117	282	240
117	275	305
117	301	212
117	285	235
117	211	287
117	294	282
117	273	201
117	255	265
117	220	249
117	290	256
117	298	287
117	207	293
117	214	268
117	203	252
117	204	272
117	288	300
117	213	292
117	259	231
117	201	236
117	297	306
117	227	259
117	223	275
117	276	253
117	233	241
117	279	249
117	288	259
117	306	296
117	202	263
117	294	200
117	278	253
117	214	280
117	269	295
117	206	300
117	242	250
117	240	229
117	203	269
117	257	217
117	216	205
117	296	209
117	255	248
117	289	269
117	225	238
117	267	257
117	266	262
117	230	213
117	251	302
117	304	297
117	205	217
117	299	273
117	271	305
117	206	280
117	266	284
117	295	273
117	304	230
117	262	204
117	233	236
117	224	218
117	263	205
117	261	263
117	270	292
117	205	200
117	238	207
117	273	297
117	274	276
117	205	229
117	264	233
117	272	248
117	246	263
117	264	239
117	247	244
117	238	206
117	247	242
117	288	302
117	289	232
117	269	217
117	222	204
117	206	275
117	266	290
117	224	303
117	218	262
117	248	306
117	279	282
117	219	240
117	245	217
117	297	296
117	248	280
117	211	245
117	288	214
117	262	297
117	215	288
117	244	244
117	258	263
117	286	203
117	272	212
117	262	204
117	267	272
117	258	234
117	259	254
117	274	257
117	261	287
117	281	267
117	304	265
117	265	256
117	281	265
117	224	205
118	173	182
118	170	39
118	149	183
118	299	170
118	170	119
118	149	222
118	149	173
118	183	170
118	173	170
118	173	173
118	149	133
118	262	133
118	299	170
118	149	285
118	133	149
118	222	149
118	149	182
118	173	285
118	137	137
118	62	351
118	169	169
118	90	162
118	62	90
118	90	162
118	169	162
118	169	90
118	169	90
118	196	219
118	276	276
118	311	276
118	27	311
118	172	252
118	82	196
118	178	178
118	276	252
118	307	216
118	216	276
118	216	219
118	276	172
118	43	311
118	31	311
118	196	276
118	311	49
118	43	200
118	43	31
118	172	311
118	49	145
118	145	314
118	252	196
118	200	311
118	43	27
118	272	196
118	178	314
118	272	178
118	72	114
118	143	111
118	143	284
118	4	143
118	290	111
118	260	284
118	161	9
118	4	143
118	72	339
118	239	143
118	4	239
118	284	239
118	290	290
118	111	114
118	260	143
118	161	143
118	350	239
118	72	143
118	4	4
118	73	0
118	73	131
118	73	68
118	73	32
118	189	32
118	94	0
118	179	68
118	189	32
118	189	278
118	0	94
118	179	189
118	77	73
118	0	94
118	77	68
118	179	94
118	298	94
118	165	255
118	130	130
118	124	165
118	282	130
118	337	124
118	337	282
118	282	255
118	124	282
118	255	130
118	24	347
118	100	236
118	100	327
118	12	327
118	275	100
118	15	15
118	347	15
118	24	24
118	327	267
118	275	15
118	100	15
118	327	234
118	327	267
118	100	324
118	234	15
118	15	15
118	242	317
118	246	317
118	46	88
118	302	213
118	213	46
118	317	104
118	104	213
118	164	246
118	134	246
118	88	164
118	164	46
118	317	46
118	46	213
118	46	302
118	46	213
118	348	213
118	317	88
118	88	246
118	66	223
118	181	197
118	56	214
118	56	64
118	233	148
118	136	97
118	184	66
118	353	56
118	92	122
118	301	344
118	263	57
118	287	205
118	321	154
118	263	353
118	197	344
118	277	283
118	120	287
118	230	40
118	139	349
118	181	150
118	263	190
118	18	96
118	57	122
118	181	321
118	233	148
118	34	154
118	18	40
118	205	102
118	148	91
118	349	181
118	177	47
118	233	112
118	190	328
118	136	91
118	340	338
118	286	64
118	230	56
118	59	214
118	18	230
118	250	148
118	190	214
118	263	56
118	181	321
118	338	190
118	223	190
118	301	177
118	64	156
118	338	354
118	177	231
118	57	186
118	35	91
118	301	120
118	57	156
118	353	286
118	18	154
118	321	250
118	156	148
118	344	231
118	250	269
118	57	286
118	177	181
118	344	148
118	354	353
118	120	97
118	40	18
118	181	283
118	56	23
118	57	321
118	301	55
118	296	56
118	286	296
118	177	97
118	34	47
118	139	345
118	354	354
118	112	345
118	300	354
118	150	300
118	122	96
118	23	296
118	122	40
118	139	287
118	230	233
118	150	269
118	184	56
118	190	190
118	185	122
118	18	277
118	230	148
118	177	120
118	92	139
118	148	97
118	184	214
118	91	269
118	97	35
118	35	263
118	185	97
118	287	344
118	223	269
118	91	120
118	23	230
118	230	186
118	353	269
118	96	340
118	301	150
118	136	154
118	233	59
118	263	177
118	345	97
118	263	35
118	205	214
118	97	223
118	23	338
118	223	148
118	184	349
118	66	177
118	354	59
118	66	154
118	121	135
118	304	79
118	247	75
118	192	110
118	14	333
118	126	129
118	17	309
118	291	217
118	329	218
118	26	75
118	74	14
118	74	159
118	257	333
118	146	151
118	292	192
118	174	17
118	105	63
118	210	210
118	176	74
118	19	218
118	146	210
118	217	333
118	159	256
118	174	217
118	336	217
118	171	192
118	50	19
118	152	155
118	74	261
118	210	14
118	129	13
118	221	110
118	13	74
118	63	333
118	135	17
118	291	129
118	75	63
118	14	171
118	210	105
118	129	146
118	85	110
118	336	79
118	291	22
118	192	329
118	308	209
118	256	261
118	17	63
118	152	292
118	74	159
118	256	210
118	329	210
118	292	151
118	308	221
118	291	50
118	126	261
118	19	152
118	210	256
118	292	19
118	126	209
118	256	308
118	26	121
118	128	209
118	17	171
118	171	308
118	129	155
118	217	75
118	85	63
118	218	329
118	146	22
118	135	50
118	291	13
118	126	257
118	128	105
118	159	336
118	159	13
118	13	155
118	174	19
118	329	22
118	171	304
118	105	121
118	159	329
118	79	14
118	221	146
118	105	74
118	75	217
118	118	14
118	85	256
118	75	159
118	22	261
118	304	128
118	17	79
118	292	218
118	121	151
118	85	174
118	316	125
118	41	316
118	316	125
118	160	38
118	48	2
118	160	48
118	316	191
118	67	204
118	138	253
118	163	38
118	225	125
118	67	245
118	243	243
118	38	38
118	67	2
118	335	253
118	243	5
118	38	38
118	316	48
118	225	67
118	191	191
118	253	138
118	5	316
118	38	253
118	38	315
118	204	253
118	191	316
118	225	315
118	335	163
118	191	41
118	225	191
118	243	225
118	225	253
118	243	253
118	138	38
118	41	245
118	225	243
118	41	138
118	41	315
118	48	167
118	2	5
118	160	243
118	264	264
118	109	109
118	264	109
118	264	109
118	220	220
118	37	220
118	37	220
118	224	37
118	224	220
118	220	220
119	42	20
119	246	302
119	70	356
119	268	103
119	268	244
119	82	136
119	115	136
119	65	165
119	356	252
119	17	280
119	348	256
119	280	258
119	117	202
119	256	20
119	48	127
119	73	338
119	218	330
119	50	130
119	42	8
119	335	15
119	251	338
119	101	4
119	356	20
119	279	181
119	59	317
119	65	104
119	239	171
119	120	48
119	165	289
119	63	356
119	96	255
119	261	123
119	299	73
119	118	348
119	305	112
119	354	330
119	151	225
119	317	239
119	4	145
119	239	202
119	252	299
119	211	322
119	112	218
119	321	20
119	104	345
119	82	257
119	130	115
119	258	310
119	51	49
119	11	53
119	246	279
119	257	43
119	327	93
119	181	65
119	141	321
119	338	302
119	322	335
119	256	166
119	31	151
119	90	218
119	165	268
119	117	127
119	39	51
119	171	218
119	119	35
119	151	213
119	202	140
119	234	354
119	179	300
119	252	191
119	104	234
119	179	254
119	238	11
119	218	213
119	255	211
119	166	139
119	65	155
119	255	129
119	157	35
119	47	59
119	44	8
119	49	109
119	47	139
119	115	93
119	93	42
119	305	256
119	304	354
119	51	251
119	255	4
119	162	17
119	255	47
119	255	256
119	17	63
119	117	156
119	305	11
119	354	127
119	11	65
119	331	140
119	330	52
119	322	157
119	157	211
119	256	51
119	4	11
119	304	141
119	115	119
119	31	212
119	254	162
119	11	127
119	8	48
119	43	4
119	213	305
119	82	254
119	302	29
119	20	220
119	129	70
119	0	246
119	130	160
119	330	34
119	258	276
119	299	118
119	345	244
119	155	304
119	338	63
119	258	123
119	271	162
119	302	179
119	183	252
119	330	171
119	105	139
119	302	198
119	63	157
119	52	145
119	218	239
119	338	325
119	299	271
119	145	179
119	317	40
119	52	233
119	218	257
119	47	178
119	40	258
119	169	8
119	46	118
119	90	160
119	268	151
119	178	181
119	310	79
119	63	88
119	291	79
119	291	79
119	179	155
119	238	65
119	244	181
119	0	172
119	47	338
119	271	225
119	180	123
119	348	252
119	120	331
119	255	256
119	111	191
119	191	136
119	305	172
119	294	224
119	291	238
119	212	110
119	183	120
119	118	48
119	279	17
119	152	43
119	224	48
119	165	8
119	165	294
119	0	115
119	93	90
119	198	119
119	166	320
119	345	202
119	123	246
119	29	123
119	327	127
119	127	162
119	251	156
119	172	198
119	140	46
119	304	39
119	109	234
119	252	322
119	212	304
119	246	15
119	52	115
119	224	118
119	239	317
119	181	224
119	304	331
119	119	20
119	17	127
119	59	11
119	180	123
119	218	258
119	20	63
119	225	191
119	218	157
119	202	258
119	82	258
119	115	40
119	64	39
119	300	105
119	252	44
119	181	136
119	224	239
119	117	239
119	300	119
119	8	120
119	162	198
119	224	330
119	50	39
119	65	317
119	11	302
119	129	70
119	104	9
119	166	169
119	123	294
119	321	127
119	183	63
119	331	178
119	123	20
119	105	172
119	140	317
119	272	63
119	73	42
119	20	250
119	73	250
119	191	354
119	294	255
119	310	345
119	317	280
119	280	261
119	63	47
119	53	212
119	218	218
119	82	157
119	90	268
119	289	300
119	64	106
119	115	276
119	162	258
119	47	44
119	9	156
119	304	272
119	120	278
119	289	257
119	39	272
119	291	105
119	90	330
119	49	244
119	119	110
119	169	320
119	225	65
119	115	0
119	180	338
119	49	212
119	348	171
119	234	271
119	218	169
119	63	280
119	271	234
119	90	356
119	251	119
119	106	49
119	44	15
119	179	29
119	115	255
119	115	258
119	93	2
119	93	117
119	218	320
119	109	348
119	119	179
119	345	4
119	224	9
119	325	88
119	338	300
119	152	252
119	183	338
119	280	49
119	120	244
119	246	34
119	225	11
119	289	256
119	278	111
119	165	157
119	330	50
119	15	96
119	162	320
119	70	73
119	183	48
119	191	191
119	239	224
119	338	97
119	46	252
119	244	305
119	17	90
119	52	0
119	239	212
119	220	272
119	11	11
119	304	88
119	345	317
119	42	39
119	255	65
119	331	305
119	155	224
119	239	320
119	327	166
119	310	330
119	218	40
119	49	356
119	123	304
119	73	156
119	15	246
119	202	328
119	47	101
119	20	191
119	82	136
119	88	29
119	189	279
119	90	225
119	261	0
119	119	211
119	330	321
119	93	42
119	79	325
119	289	160
119	255	268
119	106	127
119	93	348
119	331	65
119	212	218
119	155	338
119	245	166
119	118	166
119	171	51
119	110	276
119	191	257
119	9	39
119	112	141
119	348	211
119	321	258
119	327	225
119	189	330
119	44	291
119	327	254
119	104	181
119	129	172
119	250	103
119	9	239
119	225	256
119	251	169
119	93	258
119	254	46
119	202	279
119	305	88
119	43	136
119	300	294
119	294	73
119	178	172
119	46	0
119	212	299
119	239	300
119	103	252
119	211	325
119	251	96
119	47	0
119	310	317
119	97	118
119	79	198
119	198	120
119	73	52
119	35	256
119	325	300
119	109	141
119	251	43
119	354	8
119	291	97
119	64	171
119	90	328
119	345	35
119	239	104
119	251	115
119	289	140
119	289	328
119	17	299
119	302	59
119	63	322
119	141	172
119	166	111
119	90	50
119	272	172
119	234	59
119	64	305
119	299	279
119	225	96
119	4	46
119	48	291
119	151	165
119	145	169
119	211	123
119	111	90
119	93	354
119	42	151
119	44	155
119	11	17
119	65	198
119	29	35
119	140	79
119	15	90
119	48	181
119	261	46
119	268	252
119	31	105
119	53	255
119	93	48
119	321	2
119	268	278
119	9	11
119	145	211
119	245	47
119	255	118
119	181	50
119	155	183
119	90	304
119	8	245
119	111	42
119	96	234
119	40	171
119	272	123
119	35	225
119	109	160
119	238	34
119	79	345
119	328	50
119	64	11
119	15	17
119	79	320
119	29	79
119	2	20
119	345	31
119	272	97
119	331	39
119	171	117
119	172	46
119	152	106
119	15	8
119	104	220
119	218	96
119	291	129
119	44	110
119	119	157
119	101	50
119	299	40
119	302	220
119	321	327
119	179	348
119	213	213
119	162	97
119	115	250
119	239	245
119	79	48
119	189	9
119	106	139
119	335	276
119	53	224
119	109	252
119	120	256
119	63	212
119	4	331
119	39	179
119	79	256
119	139	109
119	252	202
119	317	165
119	130	278
119	165	151
119	136	256
119	338	276
119	356	63
119	82	171
119	136	64
119	280	119
119	305	218
119	280	96
119	180	93
119	254	289
119	63	254
119	212	189
119	115	213
119	327	117
119	325	261
119	34	157
119	244	327
119	2	49
119	2	305
119	34	278
119	59	212
119	321	64
119	120	238
119	88	120
119	59	9
119	118	276
119	233	299
119	225	233
119	272	251
119	220	327
119	189	155
119	289	156
119	268	280
119	212	328
119	145	70
119	328	234
119	289	305
119	180	289
119	220	211
119	181	96
119	202	0
119	157	136
119	119	15
119	35	50
119	289	234
119	130	96
119	239	257
119	4	280
119	151	162
119	224	310
119	9	52
119	321	140
119	327	29
119	211	48
119	127	317
119	42	31
119	115	160
119	40	239
119	52	106
119	157	97
119	53	238
119	82	93
119	65	101
119	9	305
119	117	111
119	20	272
119	348	330
119	261	8
119	250	238
119	157	178
119	348	127
119	244	101
119	43	169
119	42	320
119	47	127
119	9	302
119	118	53
119	244	20
119	8	145
119	47	225
119	246	15
119	172	4
119	151	261
119	136	59
119	82	165
119	93	104
119	141	73
119	103	70
119	109	348
119	322	152
119	330	256
119	79	53
119	90	110
119	106	63
119	105	136
119	305	165
119	256	212
119	169	252
119	49	115
119	268	271
119	354	160
119	251	211
119	172	155
119	348	211
119	127	151
119	52	255
119	127	252
119	198	325
119	51	59
119	212	225
119	103	49
119	155	278
119	155	218
119	42	42
119	103	15
119	251	51
119	280	53
119	252	245
119	335	354
119	51	111
119	191	252
119	155	52
119	211	35
119	63	152
119	299	82
119	109	29
119	118	291
119	34	109
119	245	310
119	48	225
119	127	183
119	119	46
119	65	49
119	63	136
119	118	88
119	310	65
119	145	165
119	70	310
119	191	202
119	50	178
119	189	213
119	44	82
119	348	35
119	105	254
119	151	255
119	46	120
119	268	79
119	261	104
119	64	172
119	276	291
119	234	272
119	278	141
119	43	90
119	9	2
119	338	152
119	20	79
119	261	70
119	302	225
119	44	9
119	335	220
119	299	250
119	140	44
119	325	119
119	280	29
119	271	101
119	246	152
119	234	155
119	271	35
119	117	90
119	234	90
119	327	268
119	129	152
119	261	166
119	53	139
119	299	304
119	152	129
119	70	145
119	49	63
119	261	328
119	0	103
119	256	348
119	356	178
119	63	151
119	254	79
119	320	251
119	105	327
119	129	136
119	276	105
119	43	120
119	31	155
119	2	117
119	0	225
119	120	34
119	11	42
119	64	29
119	63	111
119	171	291
119	320	246
119	256	34
119	245	29
119	47	180
119	52	90
119	254	331
119	73	356
119	178	335
119	278	244
119	127	246
119	178	141
119	64	234
119	136	278
119	225	104
119	304	320
119	354	48
119	289	189
119	289	328
119	141	162
119	211	304
119	250	2
119	254	279
119	166	51
119	191	268
119	320	136
119	40	162
119	289	181
119	2	29
119	278	8
119	130	244
119	0	299
119	276	239
119	82	169
119	101	0
119	165	42
119	294	123
119	211	354
119	254	156
119	335	233
119	171	115
119	9	157
119	127	181
119	321	251
119	50	160
119	220	202
119	234	105
119	59	106
119	82	320
119	11	321
119	97	310
119	178	211
119	49	320
119	268	335
119	109	178
119	109	90
119	251	327
119	106	250
119	239	256
119	165	181
119	103	305
119	140	156
119	246	268
119	42	145
119	139	64
119	251	330
119	11	64
119	53	140
119	103	179
119	189	294
119	256	327
119	88	130
119	118	79
119	291	130
119	300	90
119	64	162
119	105	112
119	101	119
119	171	31
119	278	73
119	90	130
119	117	169
119	155	325
119	8	50
119	320	88
119	15	325
119	225	224
119	105	212
119	103	338
119	257	43
119	115	127
119	328	345
119	40	29
119	73	330
119	119	17
119	53	310
119	330	112
119	220	44
119	191	123
119	48	46
119	171	211
119	31	50
119	160	202
119	291	291
119	183	65
119	257	272
119	70	118
119	310	256
119	119	15
119	327	115
119	279	52
119	325	157
119	117	320
119	224	171
119	304	304
119	11	129
119	278	325
119	178	328
119	160	140
119	246	123
119	218	165
119	258	268
119	29	120
119	245	9
119	79	172
119	244	348
119	268	165
119	17	220
119	233	245
119	338	101
119	65	11
119	129	44
119	331	166
119	272	244
119	106	330
119	109	120
119	130	104
119	88	140
119	354	183
119	180	9
119	251	330
119	276	246
119	212	254
119	183	20
119	88	65
119	317	105
119	356	103
119	48	179
119	179	213
119	310	118
119	48	47
119	224	233
119	42	96
119	127	172
119	181	256
119	258	129
119	289	246
119	109	165
119	327	250
119	82	136
119	212	212
119	157	145
119	252	254
119	139	8
119	268	213
119	104	136
119	42	59
119	145	49
119	43	189
119	47	320
119	245	104
119	234	257
119	104	302
119	82	141
119	157	356
119	213	354
119	279	225
119	202	96
119	105	244
119	224	345
119	59	325
119	155	93
119	35	70
119	59	218
119	39	320
119	103	271
119	115	179
119	103	145
119	50	118
119	156	289
119	239	327
119	11	139
119	96	338
119	172	171
119	169	103
119	160	234
119	115	218
119	198	271
119	0	140
119	189	294
119	338	127
119	233	251
119	42	291
119	101	118
119	39	325
119	47	0
119	289	109
119	304	305
119	191	224
119	345	181
119	106	189
119	101	335
119	330	238
119	328	82
119	40	59
119	64	4
119	294	119
119	345	101
119	0	82
119	271	117
119	328	120
119	152	218
119	198	321
119	252	96
119	112	325
119	43	112
119	101	213
119	88	211
119	289	171
119	289	255
119	47	145
119	330	171
119	191	105
119	213	11
119	97	189
119	110	279
119	64	35
119	189	304
119	178	320
119	225	15
119	119	258
119	0	250
119	17	310
119	106	328
119	112	88
119	178	43
119	65	331
119	183	109
119	9	320
119	280	151
119	59	348
119	35	151
119	29	123
119	156	42
119	300	101
119	279	356
119	112	4
119	51	48
119	157	172
119	220	52
119	289	289
119	272	294
119	110	127
119	233	225
119	172	348
119	123	109
119	119	348
119	140	261
119	39	2
119	171	345
119	268	65
119	151	136
119	202	278
119	252	17
119	280	279
119	258	79
119	129	238
119	112	171
119	171	317
119	97	103
119	327	183
119	82	59
119	294	141
119	211	181
119	65	88
119	110	183
119	65	51
119	317	272
119	254	82
119	44	291
119	65	276
119	172	160
119	39	88
119	157	300
119	268	321
119	338	354
119	2	106
119	233	160
119	2	139
119	328	117
119	155	59
119	256	224
119	145	115
119	354	224
119	34	157
119	252	278
119	179	48
119	2	251
119	348	345
119	119	310
119	46	101
119	180	39
119	252	44
119	145	166
119	53	40
119	4	29
119	141	317
119	172	198
119	171	119
119	272	322
119	106	104
119	155	65
119	250	140
119	49	119
119	165	198
119	106	172
119	48	20
119	239	123
119	300	302
119	17	123
119	305	109
119	271	356
119	165	103
119	117	50
119	356	338
119	354	261
119	139	348
119	145	328
119	39	59
119	180	294
119	202	252
119	115	120
119	120	93
119	322	139
119	305	112
119	15	8
119	246	53
119	118	169
119	278	4
119	179	271
119	96	291
119	90	120
119	165	225
119	111	218
119	29	268
119	109	51
119	73	218
119	189	245
119	202	348
119	34	139
119	171	211
119	180	93
119	111	157
119	156	9
119	90	291
119	17	239
119	104	0
119	244	106
119	105	51
119	79	321
119	29	233
119	9	96
119	88	279
119	256	93
119	256	317
119	156	15
119	179	0
119	224	335
119	129	49
119	156	213
119	104	356
119	97	212
119	156	321
119	151	268
119	4	79
119	160	82
119	213	64
119	320	118
119	328	106
119	141	52
119	20	289
119	20	212
119	166	345
119	115	261
119	48	305
119	51	160
119	162	59
119	112	112
119	29	88
119	327	331
119	140	271
119	31	238
119	93	212
119	8	234
119	52	109
119	29	42
119	183	300
119	11	29
119	165	354
119	331	110
119	251	239
119	165	317
119	258	255
119	279	130
119	251	165
119	96	212
119	65	59
119	155	271
119	104	129
119	225	111
119	34	252
119	299	79
119	155	244
119	213	234
119	320	112
119	106	47
119	31	109
119	354	169
119	331	171
119	212	172
119	320	64
119	31	330
119	63	202
119	151	278
119	15	112
119	119	120
119	234	123
119	172	139
119	294	152
119	325	202
119	257	250
119	63	82
119	233	44
119	93	325
119	335	181
119	8	250
119	127	151
119	279	162
119	79	136
119	31	183
119	103	220
119	322	93
119	42	271
119	224	129
119	20	321
119	356	65
119	251	160
119	151	140
119	238	189
119	202	4
119	289	2
119	103	246
119	109	31
119	261	180
119	310	48
119	151	294
119	129	17
119	79	279
119	280	257
119	53	44
119	155	48
119	82	258
119	15	289
119	160	165
119	64	111
119	246	220
119	48	70
119	39	165
119	34	268
119	212	251
119	213	218
119	106	278
119	44	120
119	165	180
119	59	255
119	183	70
119	39	220
119	112	70
119	202	157
119	291	320
119	8	11
119	156	172
119	255	198
119	300	254
119	239	2
119	252	220
119	291	211
119	348	325
119	46	172
119	234	322
119	109	112
119	279	252
119	171	183
119	294	198
119	109	103
119	255	42
119	212	101
119	118	70
119	90	88
119	4	299
119	191	79
119	46	234
119	321	169
119	109	160
119	345	257
119	73	255
119	328	246
119	20	257
119	250	305
119	169	289
119	17	63
119	53	105
119	331	11
119	180	141
119	43	272
119	255	46
119	183	155
119	53	40
119	0	79
119	104	4
119	136	331
119	46	198
119	238	317
119	64	53
119	65	120
119	180	345
119	44	46
119	279	189
119	279	338
119	330	105
119	246	109
119	166	212
119	140	47
119	136	104
119	331	212
119	73	330
119	101	166
119	17	2
119	251	93
119	119	52
119	44	44
119	64	289
119	117	180
119	106	4
119	151	325
119	111	213
119	112	47
119	65	354
119	82	345
119	120	79
119	322	302
119	220	156
119	335	145
119	325	278
119	220	119
119	112	151
119	256	279
119	49	255
119	224	65
119	166	224
119	8	328
119	53	299
119	112	109
119	252	110
119	101	140
119	43	321
119	321	39
119	39	160
119	335	233
119	181	151
119	104	2
119	65	140
119	180	51
119	2	103
119	202	155
119	244	213
119	213	310
119	73	239
119	213	165
119	280	117
119	345	162
119	42	272
119	44	304
119	73	325
119	271	141
119	256	218
119	156	338
119	178	320
119	70	244
119	43	246
119	52	354
119	35	345
119	11	79
119	111	64
119	179	181
119	110	4
119	317	255
119	354	82
119	39	47
119	325	172
119	335	151
119	258	255
119	234	39
119	64	171
119	220	145
119	291	96
119	213	198
119	294	104
119	233	123
119	345	11
119	20	356
119	255	183
119	300	48
119	280	294
119	73	53
119	256	48
119	338	139
119	356	180
119	101	115
119	169	250
119	73	123
119	198	251
119	338	268
119	218	250
119	268	48
119	152	321
119	321	35
119	224	291
119	251	180
119	110	43
119	44	251
119	345	46
119	276	321
119	220	79
119	258	294
119	112	272
119	268	129
119	2	179
119	220	42
119	51	224
119	70	120
119	183	97
119	261	141
119	162	53
119	212	160
119	50	300
119	212	79
119	46	123
119	256	117
119	272	252
119	17	118
119	111	289
119	162	257
119	49	136
119	50	302
119	335	181
119	31	155
119	90	189
119	63	20
119	233	356
119	43	278
119	250	109
119	34	151
119	254	183
119	88	255
119	225	304
119	300	255
119	47	189
119	257	50
119	212	42
119	212	268
119	321	299
119	224	63
119	220	178
119	212	291
119	151	257
119	330	258
119	51	171
119	39	11
119	181	140
119	152	294
119	310	250
119	96	119
119	171	112
119	109	152
119	211	180
119	160	53
119	245	59
119	238	127
119	279	225
119	348	48
119	213	65
119	136	300
119	117	289
119	155	180
119	169	180
119	191	8
119	225	97
119	180	51
119	17	65
119	64	191
119	166	8
119	322	165
119	218	64
119	111	101
119	165	15
119	44	15
119	172	46
119	112	238
119	178	218
119	50	252
119	300	63
119	169	112
119	9	246
119	103	321
119	157	50
119	11	79
119	245	356
119	51	328
119	35	34
119	112	15
119	310	115
119	302	73
119	63	325
119	331	40
119	110	171
119	112	327
119	327	280
119	136	17
119	356	254
119	123	29
119	35	276
119	11	103
119	321	112
119	183	181
119	8	289
119	2	73
119	257	239
119	166	88
119	70	8
119	330	103
119	43	191
119	211	289
119	317	59
119	96	169
119	15	117
119	79	151
119	181	331
119	238	212
119	53	118
119	322	169
119	238	165
119	211	299
119	65	251
119	238	327
119	268	172
119	110	166
119	212	302
119	46	111
119	321	239
119	330	244
119	82	180
119	183	129
119	151	52
119	140	294
119	191	79
119	160	46
119	268	280
119	88	305
119	180	136
119	119	304
119	118	110
119	29	327
119	191	110
119	160	11
119	289	111
119	145	335
119	256	49
119	118	225
119	244	64
119	46	252
119	272	115
119	48	317
119	166	171
119	327	166
119	255	300
119	139	82
119	348	152
119	166	348
119	93	130
119	123	47
119	101	331
119	29	331
119	82	304
119	4	220
119	212	50
119	65	50
119	119	15
119	354	251
119	178	162
119	250	245
119	40	31
119	261	4
119	70	238
119	119	117
119	180	325
119	331	15
119	8	256
119	109	299
119	103	256
119	97	183
119	139	191
119	189	166
119	238	160
119	123	345
119	335	49
119	335	280
119	64	43
119	152	239
119	157	272
119	129	291
119	70	105
119	320	64
119	117	51
119	331	106
119	115	53
119	234	152
119	140	53
119	129	130
119	44	224
119	183	44
119	348	129
119	44	140
119	202	246
119	330	157
119	178	289
119	255	251
119	50	11
119	120	348
119	46	156
119	17	63
119	179	198
119	82	171
119	179	356
119	335	70
119	101	238
119	238	96
119	211	317
119	47	299
119	0	139
119	9	224
119	111	97
119	109	220
119	348	335
119	111	246
119	289	268
119	112	152
119	252	8
119	152	160
119	183	2
119	46	97
119	130	261
119	152	268
119	279	239
119	47	88
119	50	345
119	31	172
119	218	140
119	112	252
119	109	322
119	145	169
119	119	39
119	115	310
119	276	171
119	256	172
119	325	93
119	279	120
119	82	276
119	310	244
119	51	191
119	305	271
119	73	46
119	20	183
119	140	304
119	225	9
119	111	17
119	251	160
119	118	15
119	289	73
119	140	34
119	252	118
119	191	299
119	325	104
119	145	338
119	327	180
119	140	127
119	2	238
119	258	117
119	109	271
119	251	43
119	180	331
119	123	162
119	278	180
119	31	51
119	39	335
119	302	11
119	258	294
119	238	97
119	17	178
119	280	305
119	246	129
119	183	4
119	211	348
119	127	299
119	244	115
119	4	345
119	46	112
119	2	244
119	127	162
119	40	20
119	156	130
119	189	90
119	44	302
119	213	181
119	51	15
119	111	294
119	105	183
119	118	73
119	276	335
119	213	279
119	255	233
119	103	257
119	225	104
119	112	171
119	43	40
119	8	139
119	141	348
119	272	34
119	244	73
119	97	251
119	141	103
119	183	322
119	225	220
119	261	79
119	213	289
119	4	250
119	212	345
119	233	11
119	261	250
119	213	123
119	90	191
119	356	44
119	79	354
119	310	181
119	278	162
119	198	141
119	20	348
119	261	239
119	103	276
119	35	157
119	320	63
119	40	104
119	172	181
119	238	302
119	256	50
119	180	155
119	238	321
119	348	258
119	191	115
119	310	2
119	105	111
119	356	157
119	268	152
119	156	96
119	112	250
119	213	130
119	254	322
119	202	212
119	171	49
119	64	127
119	238	328
119	224	97
119	43	160
119	218	65
119	279	178
119	96	46
119	44	257
119	8	191
119	317	302
119	157	52
119	145	331
119	189	90
119	88	258
119	218	47
119	106	88
119	140	47
119	111	335
119	49	97
119	218	300
119	338	234
119	162	354
119	338	250
119	321	255
119	63	169
119	43	42
119	152	322
119	93	310
119	118	276
119	152	70
119	31	47
119	112	90
119	345	82
119	2	151
119	354	155
119	97	220
119	280	106
119	141	245
