timestamp	p1	p2
119	376	195
119	366	18
119	220	319
119	224	264
119	97	239
119	317	107
119	103	179
119	29	331
119	133	342
119	51	207
119	43	230
119	192	135
119	175	24
119	1	195
119	137	255
119	358	296
119	195	374
119	116	193
119	36	116
119	195	305
119	374	25
119	36	220
119	244	2
119	190	193
119	357	212
119	194	133
119	136	194
119	66	4
119	263	293
119	48	309
119	174	140
119	168	124
119	51	248
119	43	82
119	246	248
119	308	202
119	216	271
119	49	218
119	192	232
119	107	258
119	381	320
119	77	190
119	39	361
119	175	48
119	244	308
119	114	255
119	256	190
119	358	105
119	154	92
119	89	48
119	254	328
119	367	64
119	168	187
119	244	51
119	373	293
119	220	133
119	300	89
119	44	292
119	20	358
119	308	246
119	51	1
119	61	34
119	127	338
119	317	238
119	255	221
119	162	19
119	202	174
119	3	138
119	293	176
119	246	374
119	308	64
119	246	100
119	34	195
119	209	277
119	48	174
119	173	89
119	51	103
119	366	176
119	213	222
119	93	322
119	47	345
119	135	31
119	127	77
119	39	374
119	153	381
119	92	202
119	31	300
119	174	170
119	220	379
119	29	373
119	15	92
119	19	328
119	31	254
119	367	263
119	371	19
119	267	258
119	224	195
119	212	179
119	308	54
119	19	77
119	320	54
119	84	70
119	19	374
119	127	244
119	376	48
119	280	44
119	338	76
119	277	79
119	22	345
119	53	153
119	333	24
119	34	137
119	292	236
119	105	207
119	84	361
119	173	376
119	221	137
119	209	376
119	162	342
119	79	328
119	209	127
119	43	100
119	137	258
119	357	165
119	100	53
119	115	124
119	345	280
119	288	256
119	305	22
119	288	323
119	328	224
119	319	36
119	296	256
119	30	140
119	92	192
119	173	18
119	305	154
119	174	137
119	288	209
119	361	70
119	174	309
119	209	106
119	305	162
119	168	162
119	44	168
119	222	289
119	66	345
119	209	179
119	127	174
119	238	202
119	89	224
119	51	209
119	231	256
119	105	176
119	264	137
119	175	114
119	246	282
119	366	320
119	376	113
119	197	216
119	106	246
119	20	375
119	230	44
119	263	70
119	19	153
119	22	105
119	1	376
119	48	381
119	328	30
119	212	53
119	140	271
119	195	230
119	100	53
119	133	82
119	220	223
119	127	346
119	186	25
119	322	135
119	99	371
119	64	175
119	261	36
119	320	358
119	261	43
119	22	322
119	232	137
119	250	212
119	221	176
119	207	174
119	238	289
119	239	282
119	195	271
119	24	231
119	317	296
119	89	36
119	99	48
119	25	84
119	373	263
119	263	308
119	84	179
119	176	224
119	79	192
119	231	93
119	137	323
119	99	43
119	319	255
119	22	79
119	207	223
119	2	136
119	187	379
119	127	256
119	97	195
119	195	138
119	342	224
119	89	44
119	175	246
119	216	179
119	1	127
119	15	261
119	66	129
119	373	280
119	232	77
119	250	309
119	222	367
119	22	313
119	36	170
119	133	105
119	116	313
119	264	293
119	376	361
119	255	288
119	105	154
119	288	331
119	221	3
119	261	76
119	64	29
119	223	179
119	162	379
119	176	116
119	51	76
119	135	238
119	100	256
119	320	289
119	213	375
119	257	230
119	194	288
119	100	106
119	129	255
119	358	137
119	19	137
119	43	106
119	176	97
119	255	22
119	44	44
119	89	361
119	313	222
119	213	2
119	309	102
119	84	33
119	282	92
119	54	82
119	232	100
119	224	271
119	3	30
119	328	195
119	254	331
119	319	170
119	275	4
119	263	373
119	305	197
119	187	105
119	33	136
119	89	64
119	195	213
119	113	53
119	193	173
119	357	333
119	153	232
119	36	258
119	76	153
119	202	39
119	275	374
119	107	367
119	322	207
119	234	267
119	220	133
119	293	322
119	309	54
119	263	43
119	222	54
119	238	358
119	220	331
119	20	231
119	213	258
119	230	136
119	29	238
119	222	232
119	135	331
119	236	216
119	25	197
119	366	187
119	129	220
119	248	29
119	136	49
119	381	212
119	209	102
119	258	254
119	248	333
119	61	116
119	48	103
119	374	154
119	322	357
119	345	133
119	195	357
119	129	224
119	246	70
119	313	209
119	31	357
119	133	345
119	174	19
119	186	129
119	193	70
119	138	261
119	277	103
119	373	280
119	92	216
119	323	357
119	338	358
119	33	115
119	100	342
119	30	24
119	1	239
119	168	176
119	179	238
119	19	223
119	338	264
119	212	61
119	288	379
119	371	192
119	212	333
119	317	135
119	20	300
119	113	127
119	103	4
119	99	317
119	30	187
119	36	154
119	338	373
119	232	358
119	43	129
119	293	248
119	20	36
119	263	133
119	186	194
119	345	15
119	345	381
119	275	209
119	2	319
119	358	106
119	223	19
119	379	3
119	371	328
119	374	43
119	30	197
119	258	338
119	308	366
119	202	209
119	289	107
119	234	84
119	115	357
119	305	100
119	93	137
119	140	76
119	138	20
119	224	288
119	333	234
119	190	133
119	30	168
119	197	66
119	195	48
119	192	338
119	357	97
119	328	154
119	333	2
119	176	231
119	105	24
119	258	19
119	106	54
119	84	366
119	375	218
119	175	133
119	174	236
119	238	271
119	127	20
119	366	221
119	244	267
119	138	33
119	186	197
119	107	34
119	138	137
119	53	230
119	92	313
119	296	373
119	296	202
119	22	136
119	305	222
119	309	97
119	99	137
119	293	375
119	345	221
119	51	216
119	248	246
119	22	239
119	106	218
119	246	34
119	100	193
119	48	194
119	116	195
119	234	207
119	31	106
119	230	221
119	258	267
119	138	193
119	248	223
119	2	48
119	176	92
119	366	36
119	244	239
119	309	376
119	275	367
119	92	64
119	216	256
119	296	93
119	136	366
119	257	261
119	375	30
119	77	107
119	220	175
119	15	277
119	97	280
119	34	280
119	322	153
119	116	264
119	381	3
119	103	271
119	236	345
119	236	84
119	331	1
119	358	168
119	216	209
119	376	275
119	202	220
119	357	357
119	322	51
119	105	275
119	331	271
119	267	376
119	25	305
119	47	248
119	33	261
119	15	280
119	29	173
119	70	282
119	282	230
119	317	250
119	195	51
119	3	319
119	373	44
119	193	224
119	346	313
119	232	292
119	30	2
119	282	331
119	267	165
119	137	361
119	221	22
119	256	333
119	77	22
119	4	258
119	136	105
119	18	333
119	255	44
119	3	300
119	223	371
119	133	136
119	115	34
119	39	105
119	320	190
119	231	313
119	97	305
119	113	195
119	186	15
119	346	187
119	153	2
119	138	33
119	174	248
119	238	173
119	313	338
119	64	92
119	202	346
119	187	328
119	136	379
119	170	15
119	331	374
119	213	275
119	248	173
119	367	79
119	115	133
119	44	39
119	44	338
119	194	333
119	345	175
119	357	313
119	92	174
119	373	54
119	89	358
119	54	292
119	261	320
119	236	77
119	165	22
119	289	20
119	366	89
119	231	292
119	137	115
119	99	175
119	263	22
119	333	381
119	127	280
119	288	309
119	135	170
119	70	89
119	277	173
119	342	84
119	154	232
119	275	136
119	48	127
119	36	331
119	258	338
119	25	288
119	174	361
119	4	358
119	15	373
119	77	137
119	379	313
119	79	136
119	3	99
119	48	106
119	197	271
119	254	190
119	24	135
119	288	280
119	47	105
119	271	48
119	107	1
119	230	64
119	113	309
119	115	135
119	53	361
119	288	18
119	263	197
119	175	66
119	373	250
119	97	116
119	305	84
119	82	31
119	277	175
119	107	79
119	238	345
119	261	54
119	93	255
119	193	154
119	53	361
119	54	309
119	103	366
119	366	232
119	224	18
119	18	105
119	271	288
119	154	24
119	213	173
119	137	53
119	234	267
119	133	93
119	61	263
119	381	2
119	376	244
119	3	254
119	19	197
119	30	292
119	140	379
119	320	187
119	322	317
119	255	92
119	218	277
119	66	267
119	244	79
119	193	19
119	338	300
119	346	271
119	33	76
119	230	275
119	379	292
119	275	162
119	358	2
119	140	197
119	267	319
119	47	1
119	105	186
119	222	379
119	193	61
119	236	100
119	165	256
119	20	250
119	106	43
119	30	54
119	53	232
119	293	230
119	106	267
119	106	374
119	53	135
119	140	305
119	89	179
119	173	338
119	342	250
119	93	70
119	236	254
119	102	82
119	133	213
119	31	18
119	82	20
119	107	374
119	373	256
119	47	36
119	140	114
119	338	261
119	238	77
119	48	89
119	346	257
119	54	70
119	212	3
119	66	186
119	231	18
119	137	282
119	255	1
119	25	93
119	381	70
119	308	49
119	179	102
119	102	49
119	165	244
119	319	244
119	165	328
119	213	216
119	61	186
119	244	333
119	49	248
119	246	51
119	102	36
119	288	309
119	133	33
119	106	36
119	379	99
119	220	2
119	366	44
119	248	29
119	289	213
119	54	257
119	222	376
119	264	137
119	254	275
119	22	173
119	140	136
119	275	102
119	114	308
119	244	374
119	137	190
119	346	162
119	176	162
119	66	15
119	338	367
119	92	31
119	82	271
119	322	296
119	100	133
119	288	22
119	375	3
119	367	289
119	115	162
119	154	115
119	255	239
119	43	186
119	135	197
119	361	106
119	261	246
119	361	135
119	36	113
119	175	97
119	328	79
119	190	153
119	232	261
119	49	124
119	197	39
119	4	374
119	288	100
119	137	280
119	357	192
119	292	15
119	244	238
119	168	216
119	197	175
119	140	267
119	197	280
119	244	238
119	179	255
119	328	250
119	3	331
119	212	39
119	275	282
119	220	234
119	374	129
119	82	34
119	18	271
119	138	127
119	216	257
119	293	127
119	100	186
119	255	317
119	124	300
119	248	331
119	223	140
119	221	381
119	105	15
119	358	375
119	153	381
119	236	92
119	361	82
119	162	33
119	133	179
119	207	342
119	25	345
119	209	357
119	70	20
119	319	358
119	77	213
119	296	113
119	248	267
119	44	39
119	82	77
119	84	82
119	18	207
119	244	100
119	234	3
119	162	309
119	193	89
119	288	193
119	220	267
119	367	138
119	224	322
119	137	236
119	207	22
119	102	308
119	77	195
119	379	300
119	331	333
119	366	154
119	328	127
119	31	18
119	93	308
119	165	317
119	250	165
119	19	319
119	31	66
119	127	345
119	190	221
119	102	258
119	19	246
119	258	84
119	213	106
119	124	258
119	218	346
119	258	223
119	209	357
119	193	271
119	103	246
119	168	43
119	338	366
119	47	267
119	292	221
119	338	231
119	99	115
119	280	82
119	31	255
119	70	254
119	124	54
119	264	48
119	328	223
119	30	358
119	373	323
119	322	256
119	22	277
119	1	19
119	261	47
119	99	309
119	338	61
119	379	129
119	300	64
119	357	254
119	186	333
119	3	379
119	333	275
119	115	357
119	105	153
119	124	140
119	124	224
119	53	18
119	375	239
119	371	82
119	64	99
119	224	220
119	2	323
119	319	381
119	135	36
119	366	153
119	328	366
119	102	296
119	105	234
119	309	173
119	107	250
119	100	202
119	367	232
119	36	137
119	288	162
119	358	79
119	357	320
119	79	230
119	254	296
119	313	168
119	231	346
119	239	236
119	3	358
119	379	186
119	239	165
119	39	263
119	234	176
119	192	220
119	267	328
119	127	124
119	1	92
119	18	44
119	61	254
119	176	261
119	33	136
119	24	277
119	99	221
119	89	322
119	194	223
119	220	193
119	234	138
119	4	44
119	373	186
119	140	381
119	137	92
119	168	135
119	113	292
119	254	29
119	221	168
119	135	271
119	319	261
119	367	209
119	289	153
119	106	154
119	102	76
119	79	221
119	44	129
119	179	248
119	375	264
119	263	127
119	256	192
119	30	54
119	296	107
119	192	264
119	192	113
119	275	135
119	176	280
119	216	194
119	103	3
119	333	31
119	54	24
119	24	292
119	277	261
119	248	29
119	39	333
119	238	381
119	192	271
119	263	373
119	257	333
119	54	2
119	165	186
119	236	358
119	239	239
119	93	165
119	173	51
119	313	44
119	257	29
119	234	236
119	192	342
119	114	209
119	79	70
119	47	162
119	381	323
119	137	328
119	20	361
119	202	271
119	64	280
119	224	24
119	213	44
119	25	366
119	296	346
119	277	116
119	187	124
119	48	43
119	1	257
119	22	263
119	373	133
119	258	39
119	115	280
119	277	331
119	234	342
119	328	138
119	220	381
119	106	51
119	190	371
119	113	275
119	202	366
119	138	97
119	373	202
119	277	309
119	106	292
119	322	357
119	168	244
119	51	209
119	136	162
119	236	197
119	175	213
119	114	15
119	209	174
119	137	66
119	31	49
119	44	358
119	376	103
119	29	239
119	22	292
119	313	371
119	29	280
119	322	373
119	187	255
119	254	373
119	293	100
119	36	207
119	33	309
119	267	165
119	137	230
119	64	296
119	84	133
119	338	168
119	209	36
119	22	366
119	153	2
119	328	103
119	333	113
119	19	153
119	246	165
119	345	280
119	256	127
119	4	39
119	280	33
119	255	234
119	176	375
119	107	293
119	267	39
119	25	308
119	212	223
119	20	92
119	106	76
119	238	186
119	4	282
119	34	256
119	176	250
119	277	207
119	2	115
119	19	244
119	361	296
119	331	220
119	317	313
119	275	39
119	234	231
119	263	103
119	223	84
119	61	207
119	124	154
119	36	44
119	54	51
119	19	47
119	116	381
119	282	361
119	193	367
119	267	53
119	66	3
119	102	44
119	328	1
119	257	197
119	289	328
119	70	194
119	176	320
119	244	331
119	212	231
119	216	379
119	113	379
119	366	34
119	15	154
119	197	49
119	22	342
119	230	338
119	194	212
119	197	207
119	174	113
119	338	103
119	29	113
119	100	222
119	66	374
119	305	373
119	282	115
119	261	115
119	195	186
119	250	133
119	209	246
119	30	234
119	236	19
119	190	76
119	4	234
119	207	192
119	113	250
119	84	114
119	31	137
119	135	124
119	19	1
119	221	106
119	232	254
119	381	221
119	186	371
119	138	264
119	367	61
119	100	222
119	367	105
119	92	176
119	66	232
119	379	345
119	373	53
119	248	15
119	197	338
119	124	342
119	296	124
119	254	280
119	309	371
119	92	153
119	137	255
119	258	187
119	135	342
119	320	53
119	209	256
119	371	1
119	293	258
119	231	3
119	20	293
119	66	248
119	367	195
119	371	100
119	220	280
119	375	371
119	220	36
119	140	323
119	187	43
119	107	39
119	375	115
119	280	271
119	376	127
119	257	292
119	190	4
119	305	140
119	138	320
119	79	376
119	231	209
119	107	192
119	34	140
119	39	162
119	317	129
119	114	280
119	165	250
119	271	236
119	221	103
119	264	238
119	105	174
119	230	107
119	175	323
119	153	170
119	61	124
119	133	116
119	366	106
119	116	30
119	212	319
119	115	34
119	61	44
119	36	116
119	54	135
119	39	239
119	357	255
119	376	127
119	309	345
119	174	102
119	173	1
119	221	331
119	66	114
119	36	373
119	76	373
119	223	153
119	220	317
119	22	250
119	140	212
119	236	20
119	18	319
119	129	138
119	187	173
119	244	54
119	4	236
119	93	76
119	346	18
119	84	264
119	197	264
119	328	15
119	346	168
119	195	320
119	293	1
119	248	64
119	162	323
119	231	256
119	375	267
119	250	34
119	24	137
119	256	379
119	24	264
119	51	271
119	322	193
119	18	44
119	25	277
119	231	33
119	346	107
119	236	1
119	202	221
119	328	124
119	358	379
119	175	19
119	381	213
119	317	49
119	22	140
119	175	236
119	288	97
119	1	100
119	102	379
119	129	313
119	195	25
119	236	92
119	106	135
119	212	194
119	82	255
119	175	333
119	223	133
119	103	342
119	261	320
119	170	84
119	319	162
119	261	100
119	230	2
119	293	48
119	220	79
119	124	308
119	305	288
119	64	239
119	174	165
119	224	22
119	190	254
119	173	366
119	345	376
119	331	30
119	113	89
119	374	367
119	105	238
119	30	280
119	19	61
119	135	323
119	376	176
119	29	319
119	49	309
119	197	322
119	216	66
119	2	39
119	230	19
119	162	244
119	20	193
119	107	89
119	207	230
119	313	309
119	293	47
119	136	107
119	22	124
119	97	49
119	322	53
119	267	345
119	282	275
119	216	373
119	289	179
119	288	258
119	82	137
119	202	289
119	114	257
119	4	162
119	193	379
119	230	255
119	366	218
119	34	29
119	102	361
119	358	133
119	282	176
119	374	194
119	275	76
119	53	140
119	102	296
119	345	333
119	328	379
119	30	202
119	15	64
119	258	168
119	374	61
119	22	246
119	319	36
119	258	168
119	320	289
119	319	93
119	36	257
119	195	36
119	376	22
119	33	25
119	138	309
119	114	248
119	255	320
119	170	293
119	153	289
119	165	66
119	22	51
119	173	153
119	292	375
119	282	333
119	361	44
119	89	309
119	103	305
119	84	267
119	296	54
119	92	15
119	379	77
119	381	267
119	84	102
119	230	257
119	49	239
119	232	84
119	103	207
119	373	36
119	97	213
119	376	224
119	305	43
119	267	366
119	319	105
119	267	20
119	51	232
119	53	137
119	224	238
119	358	24
119	48	333
119	224	76
119	51	102
119	322	43
119	361	319
119	218	222
119	381	257
119	277	30
119	319	3
119	246	367
119	103	320
119	319	218
119	162	173
119	105	174
119	1	367
119	367	193
119	76	31
119	102	61
119	239	54
119	280	154
119	54	66
119	133	292
119	187	212
119	264	79
119	135	323
119	64	264
119	22	333
119	105	2
119	54	207
119	154	218
119	25	292
119	300	305
119	338	224
119	19	82
119	61	70
119	127	346
119	222	135
119	84	20
119	246	234
119	197	292
119	20	292
119	288	162
119	153	47
119	263	115
119	107	261
119	238	367
119	331	1
119	322	176
119	264	30
119	277	288
119	124	113
119	342	255
119	309	296
119	202	79
119	34	342
119	263	31
119	322	64
119	61	320
119	24	322
119	261	138
119	361	202
119	129	107
119	212	93
119	97	175
119	137	255
119	305	292
119	255	31
119	135	33
119	3	373
119	264	66
119	19	84
119	345	323
119	256	244
119	305	375
119	43	31
119	296	375
119	234	33
119	93	271
119	24	358
119	179	92
119	331	255
119	192	102
119	376	254
119	19	107
119	220	79
119	154	24
119	300	333
119	220	277
119	319	220
119	103	381
119	43	43
119	361	137
119	138	154
119	202	361
119	319	4
119	313	186
119	193	338
119	361	275
119	89	256
119	236	246
119	127	244
119	328	173
119	192	106
119	376	319
119	338	115
119	100	275
119	49	250
119	124	70
119	357	61
119	275	223
119	267	275
119	187	39
119	165	114
119	238	66
119	374	70
119	106	371
119	170	51
119	34	289
119	250	22
119	30	129
119	282	322
119	238	376
119	331	244
119	136	18
119	2	224
119	319	313
119	18	70
119	212	43
119	230	216
119	231	236
119	138	194
119	29	220
119	239	25
119	197	3
119	124	277
119	138	133
119	51	43
119	248	346
119	99	239
119	231	323
119	288	137
119	176	138
119	216	309
119	127	292
119	258	254
119	238	236
119	29	19
119	374	99
119	15	257
119	238	47
119	296	2
119	236	2
119	373	288
119	44	246
119	209	280
119	213	246
119	116	345
119	333	275
119	371	190
119	232	231
119	308	116
119	174	33
119	19	20
119	140	308
119	93	53
119	175	222
119	43	76
119	190	47
119	195	264
119	175	49
119	187	212
119	77	305
119	102	246
119	267	288
119	51	202
119	289	300
119	39	34
119	224	193
119	212	320
119	18	345
119	3	115
119	246	76
119	218	239
119	105	357
119	277	358
119	374	162
119	18	305
119	138	48
119	30	271
119	105	15
119	313	44
119	288	293
119	92	231
119	173	76
119	317	2
119	4	54
119	193	102
119	207	293
119	246	47
119	138	54
119	135	193
119	367	22
119	135	255
119	248	193
119	39	194
119	255	376
119	187	221
119	193	195
119	254	115
119	345	223
119	1	248
119	317	107
119	20	193
119	239	220
119	192	97
119	213	238
119	256	264
119	218	107
119	113	107
119	230	244
119	93	82
119	175	70
119	2	275
119	1	319
119	366	218
119	173	194
119	39	367
119	258	371
119	33	296
119	293	54
119	238	173
119	115	375
119	135	43
119	267	246
119	328	224
119	366	15
119	238	275
119	232	136
119	328	322
119	153	258
119	308	53
119	107	271
119	296	82
119	154	66
119	93	113
119	282	99
119	221	140
119	220	137
119	230	140
119	165	18
119	36	135
119	31	232
119	168	236
119	331	221
119	277	267
119	238	173
119	92	309
119	271	358
119	66	29
119	18	288
119	238	105
119	305	193
119	289	367
119	89	366
119	113	246
119	256	195
119	267	293
119	140	308
119	18	18
119	234	323
119	300	102
119	33	275
119	64	165
119	136	25
119	231	170
119	231	218
119	254	129
119	342	70
119	230	93
119	305	107
119	331	282
119	224	89
119	190	317
119	51	261
119	289	179
119	18	275
119	328	231
119	113	154
119	179	168
119	190	99
119	218	79
119	70	322
119	92	366
119	168	375
119	103	209
119	33	366
119	346	320
119	136	313
119	317	24
119	186	319
119	103	53
119	79	25
119	82	39
119	107	44
119	256	280
119	153	239
119	165	114
119	114	293
119	18	135
119	129	288
119	218	140
119	232	263
119	34	277
119	66	250
119	140	54
119	320	381
119	116	54
119	328	53
119	197	99
119	366	220
119	248	4
119	288	34
119	342	250
119	230	209
119	124	48
119	239	195
119	239	54
119	209	15
119	320	168
119	25	140
119	53	328
119	231	345
119	114	49
119	231	320
119	179	193
119	263	288
119	305	29
119	135	288
119	97	115
119	322	36
119	257	192
119	190	250
119	231	366
119	345	31
119	376	54
119	277	170
119	264	186
119	361	105
119	77	218
119	264	140
119	36	100
119	106	209
119	202	195
119	263	20
119	358	76
119	323	30
119	379	129
119	127	39
119	250	93
119	216	296
119	136	264
119	313	115
119	64	179
119	77	36
119	176	54
119	136	221
119	76	89
119	170	186
119	358	70
119	381	192
119	19	322
119	375	51
119	51	39
119	346	375
119	257	4
119	36	99
119	258	30
119	257	197
119	296	165
119	230	77
119	280	379
119	25	213
119	175	44
119	288	44
119	84	170
119	221	129
119	244	345
119	209	66
119	173	77
119	34	44
119	231	222
119	192	97
119	107	209
119	255	129
119	135	374
119	379	77
119	54	39
119	99	239
119	331	195
119	3	77
119	230	54
119	345	53
119	288	115
119	197	114
119	379	246
119	221	186
119	309	346
119	33	106
119	2	2
119	193	187
119	19	186
119	293	53
119	236	357
119	124	309
119	43	113
119	218	36
119	232	173
119	2	292
119	77	175
119	320	209
119	193	256
119	97	376
119	192	236
119	30	250
119	3	234
119	89	292
119	19	137
119	323	136
119	133	381
119	100	124
119	15	29
119	207	107
119	361	18
119	48	162
119	257	137
119	137	153
119	357	346
119	309	93
119	186	105
119	257	124
119	3	282
119	102	140
119	366	222
119	209	165
119	289	1
119	18	320
119	106	371
119	267	127
119	256	220
119	194	174
119	33	2
119	107	79
119	275	202
119	381	77
119	244	97
119	374	54
119	82	267
119	15	379
119	231	300
119	124	175
119	97	64
119	170	289
119	34	176
119	257	82
119	271	179
119	223	106
119	140	173
119	174	79
119	30	93
119	342	222
119	43	256
119	190	39
119	173	113
119	175	358
119	234	338
119	54	193
119	53	2
119	66	292
119	179	244
119	292	115
119	289	47
119	34	277
119	140	168
119	293	357
119	36	1
119	115	133
119	103	187
119	231	256
119	320	197
119	33	300
119	239	84
119	275	168
119	187	107
119	317	24
119	190	22
119	97	103
119	70	202
119	209	216
119	115	366
119	93	277
119	186	271
119	275	238
119	116	197
119	209	43
119	114	115
119	31	54
119	236	275
119	39	289
119	263	381
119	379	342
119	289	323
119	79	30
119	254	331
119	207	263
119	371	361
119	116	342
119	140	15
119	192	51
119	231	82
119	300	127
119	153	280
119	170	256
119	197	103
119	264	187
119	277	254
119	220	296
119	186	170
119	224	19
119	197	30
119	333	308
119	25	179
119	216	257
119	323	232
119	323	31
119	153	22
119	70	179
119	317	127
119	115	323
119	140	15
119	43	263
119	97	79
119	190	319
119	195	231
119	376	374
119	102	222
119	49	333
119	236	36
119	82	114
119	192	54
119	239	305
119	320	230
119	282	25
119	232	25
119	267	47
119	51	36
119	280	230
119	107	84
119	236	234
119	25	234
119	100	271
119	70	333
119	258	115
119	223	207
119	22	323
119	207	271
119	224	18
119	174	207
119	317	379
119	20	61
119	234	232
119	36	92
119	64	256
119	289	129
119	221	346
119	256	36
119	24	76
119	18	102
119	20	136
119	248	375
119	76	293
119	230	153
119	24	379
119	192	236
119	133	267
119	246	36
119	93	195
119	135	234
119	358	24
119	93	77
119	92	39
119	223	24
119	39	2
119	220	328
119	264	358
119	136	153
119	381	2
119	49	338
119	221	271
119	376	289
119	79	29
119	39	173
119	76	4
119	244	107
119	33	313
119	173	232
119	313	106
119	300	212
119	20	93
119	202	162
119	44	48
119	116	19
119	263	342
119	20	1
119	263	53
119	31	179
119	357	140
119	375	263
119	22	168
119	53	371
119	136	18
119	256	202
119	165	25
119	346	107
119	367	193
119	267	255
119	22	250
119	292	170
119	374	129
119	338	82
119	49	100
119	4	54
119	162	308
119	127	103
119	24	77
119	209	168
119	106	381
119	300	338
119	77	224
119	24	358
119	162	250
119	18	374
119	366	202
119	338	33
119	296	322
119	137	43
119	89	127
119	22	137
119	186	379
119	70	47
119	106	254
119	366	153
119	277	197
119	138	358
119	77	221
119	258	357
119	115	43
119	162	213
119	24	328
119	19	288
119	100	264
119	18	24
119	323	320
119	288	106
119	264	248
119	293	76
119	93	305
119	44	165
119	289	31
119	209	280
119	133	234
119	190	322
119	193	305
119	264	293
119	288	82
119	39	367
119	190	244
119	106	186
119	84	64
119	174	236
119	373	218
119	263	238
119	135	138
119	234	248
119	282	230
119	102	244
119	288	179
119	115	190
119	93	82
119	170	292
119	320	175
119	115	357
119	292	61
119	24	99
119	106	135
119	230	223
119	239	357
119	89	3
119	165	293
119	15	255
119	84	77
119	165	15
119	223	115
119	22	93
119	106	263
119	264	218
119	309	114
119	374	323
119	361	333
119	342	137
119	76	103
119	170	29
119	213	192
119	361	223
119	323	25
119	114	239
119	308	138
119	174	300
119	222	256
119	106	338
119	357	48
119	220	373
119	333	168
119	246	3
119	102	124
119	43	218
119	107	162
119	19	250
119	322	308
119	289	127
119	179	361
119	293	282
119	82	275
119	114	319
119	244	43
119	25	213
119	256	106
119	231	140
119	124	92
119	346	92
119	231	230
119	115	34
119	293	193
119	3	197
119	34	170
119	64	345
119	34	192
119	224	2
119	48	256
119	93	207
119	133	255
119	256	15
119	263	207
119	175	342
119	366	248
119	66	194
119	207	187
119	93	379
119	207	4
119	176	20
119	162	114
119	289	124
119	192	2
119	153	320
119	331	99
119	232	275
119	92	345
119	257	66
119	76	25
119	202	308
119	293	367
119	292	212
119	77	153
119	361	136
119	138	190
119	257	115
119	105	165
119	282	220
119	317	34
119	381	244
119	342	103
119	367	216
119	346	105
119	19	15
119	361	216
119	293	220
119	4	207
119	361	209
119	175	79
119	133	209
119	264	136
119	61	358
119	133	331
119	22	207
119	292	25
119	76	64
119	231	296
119	373	190
119	254	187
119	64	218
119	317	308
119	289	2
119	338	264
119	162	209
119	333	24
119	255	187
119	212	36
119	258	154
119	333	190
119	49	320
119	168	255
119	305	213
119	24	234
119	89	97
119	25	179
119	357	3
119	263	289
119	30	248
119	179	342
119	333	361
119	168	173
119	25	129
119	197	323
119	103	165
119	224	317
119	230	84
119	244	175
119	99	221
119	192	48
119	66	366
119	346	216
119	25	15
119	300	376
119	179	127
119	2	194
119	209	296
119	137	140
119	140	79
119	358	140
119	271	250
119	263	300
119	232	366
119	239	24
119	258	136
119	97	77
119	116	31
119	29	175
119	165	328
119	19	162
119	25	140
119	289	2
119	366	165
119	93	357
119	246	92
119	267	22
119	48	194
119	239	115
119	195	250
119	116	100
119	238	170
119	51	25
119	174	89
119	44	153
119	248	113
119	116	66
119	124	18
119	381	48
119	317	319
119	207	342
119	313	192
119	170	338
119	19	174
119	289	320
119	1	256
119	232	22
119	82	239
119	31	328
119	338	367
119	165	82
119	261	33
119	320	246
119	236	76
119	376	246
119	223	375
119	305	300
119	107	357
119	47	36
119	113	379
119	66	106
119	195	305
119	116	319
119	3	48
119	342	64
119	346	267
119	103	202
119	165	258
119	345	175
119	15	190
119	248	20
119	319	323
119	195	342
119	15	308
119	209	375
119	333	333
119	115	195
119	77	230
119	282	20
119	280	256
119	25	202
119	236	124
119	313	124
119	263	137
119	300	256
119	18	282
119	379	22
119	173	282
119	179	305
119	192	102
119	221	361
119	230	116
119	103	174
119	357	239
119	137	234
119	248	107
119	93	193
119	4	154
119	261	89
119	82	331
119	24	154
119	54	79
119	366	223
119	289	173
119	375	373
119	105	102
119	345	30
119	333	53
119	100	51
119	22	24
119	323	236
119	106	195
119	345	231
119	29	99
119	168	222
119	292	292
119	93	309
119	195	29
119	373	381
119	296	170
119	371	238
119	220	282
119	66	238
119	168	202
119	309	246
119	213	239
119	195	138
119	106	179
119	165	187
119	20	51
119	116	173
119	154	197
119	212	345
119	192	367
119	234	20
119	197	99
119	246	136
119	137	292
119	186	105
119	323	331
119	33	106
119	267	222
119	168	239
119	277	345
119	89	277
119	264	331
119	254	66
119	18	250
119	256	127
119	193	338
119	49	317
119	2	300
119	258	234
119	375	51
119	197	224
119	25	358
119	239	250
119	168	51
119	170	114
119	153	138
119	84	375
119	223	361
119	293	379
119	175	54
119	207	116
119	367	89
119	84	61
119	244	238
119	263	116
119	179	271
119	113	280
119	250	70
119	246	194
119	170	76
119	20	257
119	250	137
119	114	48
119	4	175
119	192	292
119	342	244
119	30	373
119	280	113
119	19	176
119	51	174
119	102	323
119	64	173
119	39	92
119	342	207
119	36	64
119	216	216
119	216	275
119	373	187
119	54	218
119	3	342
119	212	89
119	209	221
119	267	230
119	34	366
119	218	280
119	338	140
119	234	223
119	105	136
119	374	322
119	320	34
119	328	244
119	342	170
119	33	234
119	162	195
119	300	89
119	89	22
119	124	305
119	255	77
119	53	137
119	277	174
119	275	218
119	220	267
119	248	154
119	367	179
119	371	250
119	84	275
