timestamp,p1,p2
111,82,37
111,69,155
111,22,177
111,88,179
111,99,75
111,26,178
111,137,186
111,87,39
111,117,49
111,27,171
111,53,22
111,122,19
111,3,175
111,33,91
111,108,138
111,60,125
111,183,130
111,134,186
111,178,186
111,44,138
111,55,55
111,68,109
111,27,167
111,28,26
111,178,44
111,135,109
111,19,179
111,33,19
111,67,112
111,171,69
111,78,120
111,184,161
111,97,28
111,32,85
111,108,98
111,88,19
111,130,184
111,184,75
111,58,91
111,184,82
111,186,29
111,44,62
111,119,186
111,27,175
111,140,178
111,41,170
111,77,129
111,22,155
111,162,44
111,114,22
111,22,1
111,67,55
111,17,1
111,12,60
111,161,177
111,44,37
111,37,117
111,179,87
111,29,44
111,75,41
111,42,22
111,125,92
111,117,1
111,19,143
111,58,135
111,26,17
111,47,103
111,1,27
111,182,130
111,176,97
111,145,28
111,3,167
111,76,17
111,114,134
111,187,82
111,122,119
111,55,78
111,113,177
111,58,38
111,112,80
111,145,138
111,122,113
111,99,153
111,99,162
111,94,178
111,22,186
111,24,113
111,171,162
111,183,113
111,98,78
111,28,127
111,171,60
111,41,47
111,187,171
111,39,103
111,42,62
111,126,187
111,85,24
111,161,22
111,120,143
111,113,140
111,129,87
111,125,184
111,55,91
111,127,186
111,125,80
111,178,60
111,120,42
111,153,161
111,19,108
111,119,143
111,102,114
111,187,24
111,88,113
111,38,67
111,58,114
111,7,98
111,143,58
111,117,62
111,49,24
111,62,134
111,26,112
111,109,41
111,119,130
111,67,108
111,42,153
111,60,41
111,137,137
111,119,127
111,178,28
111,1,33
111,32,177
111,145,75
111,138,49
111,3,28
111,77,99
111,76,53
111,170,127
111,28,137
111,127,88
111,28,155
111,62,184
111,177,49
111,85,33
111,126,109
111,97,167
111,17,80
111,68,44
111,175,104
111,140,42
111,67,92
111,153,109
111,104,29
111,92,122
111,113,68
111,134,167
111,104,155
111,102,42
111,53,92
111,134,29
111,53,91
111,137,97
111,60,140
111,137,3
111,22,167
111,167,170
111,12,53
111,117,182
111,104,67
111,129,104
111,178,108
111,82,94
111,130,3
111,120,138
111,68,184
111,78,114
111,129,137
111,187,29
111,170,38
111,42,58
111,91,126
111,98,58
111,167,183
111,184,29
111,187,140
111,22,162
111,78,62
111,137,12
111,183,88
111,178,117
111,33,55
111,69,112
111,143,126
111,67,104
111,112,88
111,137,75
111,155,87
111,7,140
111,186,104
111,102,137
111,68,53
111,7,26
111,145,134
111,170,104
111,98,117
111,162,69
111,101,75
111,167,179
111,41,3
111,102,22
111,186,16
111,143,161
111,33,114
111,16,75
111,92,162
111,178,155
111,140,117
111,80,58
111,184,176
111,120,130
111,16,80
111,27,171
111,38,178
111,28,175
111,153,55
111,78,103
111,112,7
111,85,129
111,17,171
111,7,126
111,16,170
111,55,177
111,32,179
111,175,80
111,62,102
111,77,178
111,102,179
111,32,88
111,92,19
111,114,184
111,175,55
111,113,126
111,53,28
111,125,130
111,38,3
111,138,78
111,143,143
111,175,88
111,1,182
111,3,108
111,92,183
111,75,117
111,176,97
111,55,117
111,117,114
111,155,3
111,176,24
111,122,91
111,183,38
111,49,137
111,182,77
111,69,67
111,167,78
111,62,60
111,135,127
111,12,92
111,80,101
111,76,37
111,177,58
111,113,103
111,29,75
111,140,58
111,94,167
111,47,88
111,55,28
111,16,101
111,130,58
111,39,67
111,19,67
111,153,179
111,102,77
111,171,88
111,47,182
111,33,26
111,26,167
111,184,177
111,176,127
111,135,16
111,179,29
111,171,41
111,55,27
111,182,103
111,68,17
111,135,119
111,114,119
111,47,26
111,22,55
111,7,162
111,108,122
111,99,113
111,177,37
111,47,117
111,53,145
111,109,77
111,125,78
111,37,140
111,19,67
111,26,122
111,77,32
111,69,80
111,103,113
111,49,60
111,88,122
111,127,87
111,125,12
111,58,92
111,126,104
111,39,77
111,101,38
111,108,87
111,120,88
111,153,177
111,130,19
111,134,153
111,32,175
111,167,17
111,3,130
111,182,3
111,87,76
111,38,26
111,78,76
111,58,137
111,41,103
111,49,138
111,67,155
111,75,125
111,80,77
111,102,184
111,176,37
111,108,53
111,78,3
111,92,109
111,75,55
111,175,87
111,137,170
111,28,42
111,7,19
111,17,82
111,68,186
111,177,60
111,32,60
111,109,186
111,39,112
111,19,47
111,94,112
111,122,119
111,104,85
111,161,183
111,68,26
111,80,171
111,88,47
111,32,177
111,130,98
111,102,112
111,167,87
111,114,135
111,182,102
111,55,140
111,68,41
111,87,47
111,92,80
111,22,155
111,178,26
111,44,101
111,126,62
111,130,17
111,178,112
111,178,92
111,17,44
111,92,82
111,170,99
111,7,91
111,186,28
111,182,117
111,1,143
111,53,101
111,186,38
111,91,112
111,179,138
111,187,77
111,120,125
111,112,16
111,92,130
111,109,39
111,99,3
111,114,161
111,184,101
111,178,68
111,53,37
111,76,155
111,161,129
111,176,102
111,155,112
111,75,1
111,176,42
111,171,184
111,16,130
111,91,42
111,182,97
111,129,76
111,109,94
111,108,91
111,80,24
111,176,78
111,103,26
111,53,28
111,104,103
111,129,153
111,135,127
111,37,87
111,58,37
111,53,153
111,161,32
111,103,91
111,153,102
111,122,97
111,114,102
111,113,178
111,32,122
111,183,101
111,137,22
111,75,122
111,102,119
111,143,125
111,102,145
111,122,1
111,28,108
111,29,92
111,161,177
111,140,101
111,184,69
111,26,19
111,78,37
111,170,126
111,109,47
111,122,117
111,122,175
111,22,187
111,108,170
111,125,101
111,104,28
111,26,87
111,104,16
111,170,97
111,119,125
111,62,55
111,138,62
111,49,127
111,114,104
111,67,28
111,112,130
111,126,41
111,67,182
111,162,27
111,76,179
111,47,127
111,103,177
111,117,113
111,127,187
111,26,138
111,98,28
111,37,129
111,19,114
111,39,87
111,145,117
111,145,55
111,94,37
111,113,170
111,85,77
111,67,44
111,41,137
111,19,12
111,58,62
111,162,42
111,145,68
111,112,53
111,12,178
111,112,42
111,78,125
111,49,38
111,42,42
111,75,179
111,28,114
111,75,17
111,33,1
111,143,109
111,92,3
111,55,76
111,167,32
111,87,92
111,109,98
111,178,78
111,155,145
111,62,170
111,161,129
111,1,112
111,88,127
111,60,127
111,137,145
111,155,12
111,97,184
111,184,143
111,92,102
111,167,47
111,103,178
111,126,88
111,143,155
111,78,88
111,27,113
111,178,37
111,177,17
111,103,170
111,127,17
111,104,104
111,108,140
111,103,153
111,27,53
111,97,19
111,98,171
111,130,167
111,187,44
111,113,143
111,129,80
111,49,143
111,91,78
111,109,67
111,29,58
111,29,178
111,98,82
111,143,49
111,19,91
111,42,80
111,55,55
111,182,102
111,38,109
111,94,120
111,187,183
111,170,1
111,80,182
111,19,85
111,76,120
111,94,126
111,175,145
111,175,117
111,85,88
111,75,38
111,114,87
111,94,155
111,125,17
111,175,108
111,127,108
111,76,113
111,91,108
111,134,179
111,7,47
111,37,16
111,103,27
111,130,108
111,88,129
111,26,44
111,176,167
111,129,102
111,87,22
111,170,12
111,134,182
111,135,113
111,117,78
111,69,98
111,38,171
111,92,68
111,39,178
111,27,184
111,113,82
111,28,60
111,12,137
111,120,177
111,125,47
111,32,101
111,101,58
111,39,98
111,32,33
111,143,32
111,120,176
111,127,170
111,183,67
111,125,1
111,17,155
111,32,60
111,3,24
111,171,122
111,60,125
111,24,85
111,44,49
111,134,47
111,68,26
111,122,183
111,114,143
111,12,182
111,112,171
111,16,140
111,99,42
111,171,161
111,42,98
111,77,145
111,101,49
111,138,33
111,24,19
111,153,87
111,27,102
111,27,170
111,125,155
111,85,24
111,16,101
111,162,108
111,161,126
111,47,101
111,78,12
111,162,138
111,127,130
111,42,187
111,137,62
111,97,47
111,178,186
111,29,113
111,103,38
111,112,80
111,113,1
111,108,87
111,27,186
111,161,19
111,58,162
111,37,37
111,117,91
111,140,130
111,102,44
111,91,103
111,17,117
111,114,167
111,103,68
111,120,1
111,87,60
111,155,53
111,153,117
111,140,138
111,17,135
111,47,176
111,53,108
111,108,179
111,175,155
111,33,122
111,88,153
111,16,88
111,155,119
111,99,16
111,94,102
111,39,19
111,33,186
111,153,78
111,33,170
111,12,161
111,127,39
111,67,32
111,68,184
111,55,176
111,134,85
111,117,38
111,75,17
111,182,125
111,53,140
111,67,182
111,85,17
111,60,38
111,76,62
111,98,113
111,119,78
111,75,17
111,153,27
111,114,55
111,126,101
111,137,135
111,178,97
111,119,125
111,170,122
111,17,99
111,176,39
111,183,69
111,178,68
111,53,68
111,134,170
111,94,76
111,16,175
111,119,94
111,103,137
111,129,135
111,183,22
111,99,140
111,26,41
111,161,102
111,179,32
111,170,135
111,130,120
111,7,78
111,104,29
111,88,135
111,41,49
111,19,119
111,140,112
111,175,134
111,94,155
111,27,175
111,98,75
111,77,29
111,75,68
111,167,171
111,75,127
111,7,42
111,68,125
111,175,37
111,122,97
111,85,7
111,28,101
111,187,27
111,122,85
111,104,103
111,41,187
111,117,47
111,99,135
111,129,19
111,44,167
111,114,75
111,49,39
111,137,170
111,68,112
111,1,135
111,155,22
111,7,155
111,24,26
111,55,60
111,53,99
111,102,69
111,186,122
111,38,182
111,102,55
111,102,108
111,58,41
111,16,102
111,179,3
111,19,120
111,60,37
111,87,186
111,76,80
111,82,22
111,47,53
111,68,138
111,78,127
111,97,155
111,175,16
111,175,17
111,153,103
111,138,33
111,175,183
111,140,138
111,183,167
111,17,117
111,91,68
111,1,26
111,24,179
111,162,113
111,125,75
111,102,137
111,125,68
111,126,49
111,69,130
111,145,134
111,134,39
111,120,162
111,104,113
111,130,99
111,69,122
111,27,182
111,44,94
111,55,76
111,143,113
111,22,109
111,126,7
111,33,32
111,127,55
111,17,104
111,29,47
111,80,99
111,167,153
111,125,177
111,55,170
111,26,186
111,108,176
111,127,16
111,155,102
111,145,91
111,39,85
111,55,104
111,120,145
111,69,91
111,19,69
111,120,76
111,127,187
111,114,178
111,85,94
111,77,78
111,22,97
111,175,122
111,97,101
111,153,126
111,85,98
111,103,129
111,104,19
111,53,87
111,167,85
111,129,42
111,67,82
111,44,80
111,16,82
111,75,167
111,171,134
111,98,22
111,176,7
111,103,87
111,32,113
111,69,134
111,82,85
111,129,53
111,32,16
111,76,161
111,85,80
111,75,85
111,69,80
111,42,60
111,28,113
111,22,134
111,92,178
111,176,85
111,24,176
111,1,153
111,102,113
111,183,140
111,176,153
111,92,39
111,130,135
111,175,176
111,122,44
111,130,97
111,87,1
111,129,120
111,137,162
111,82,170
111,117,28
111,109,113
111,76,88
111,16,114
111,137,97
111,69,119
111,186,134
111,58,183
111,153,16
111,55,7
111,140,12
111,175,104
111,1,114
111,22,68
111,17,98
111,114,1
111,129,19
111,49,98
111,119,58
111,134,38
111,120,138
111,17,7
111,16,187
111,145,39
111,122,125
111,119,140
111,176,7
111,55,135
111,55,130
111,178,175
111,22,127
111,167,38
111,155,1
111,175,62
111,184,126
111,178,161
111,78,109
111,127,80
111,82,69
111,78,97
111,33,117
111,87,170
111,3,91
111,179,176
111,80,98
111,176,7
111,1,87
111,1,130
111,55,88
111,184,97
111,60,184
111,62,19
111,68,24
111,1,134
111,7,75
111,69,176
111,137,130
111,17,41
111,182,109
111,186,108
111,130,183
111,92,3
111,55,108
111,170,112
111,16,69
111,175,162
111,1,143
111,114,101
111,77,42
111,130,60
111,176,99
111,137,85
112,0,0
112,3,0
112,3,0
112,2,1
112,1,2
112,0,2
112,2,3
112,0,1
112,4,6
112,6,8
112,6,4
112,8,9
112,9,9
112,9,8
112,7,4
112,7,4
112,9,5
112,7,6
112,5,8
112,7,5
112,10,13
112,13,12
112,14,14
112,14,10
112,13,12
112,14,14
112,11,13
112,10,14
112,13,13
112,11,11
112,15,16
112,15,15
112,15,16
112,17,15
112,17,15
112,15,17
112,21,19
112,19,21
112,19,20
112,19,21
112,19,21
112,18,20
112,20,20
112,18,21
112,22,26
112,22,24
112,25,25
112,25,23
112,26,25
112,22,25
112,24,23
112,26,26
112,24,23
112,23,24
112,29,27
112,28,29
112,28,27
112,29,27
112,27,27
112,27,28
112,32,32
112,32,30
112,32,31
112,30,32
112,31,31
112,31,30
112,33,36
112,33,35
112,33,34
112,37,35
112,36,38
112,36,34
112,35,36
112,34,35
112,35,37
112,33,36
112,38,38
112,37,33
112,39,42
112,41,43
112,43,40
112,39,42
112,40,42
112,40,40
112,41,41
112,39,43
112,40,42
112,39,42
112,48,48
112,44,45
112,45,46
112,47,46
112,45,47
112,48,47
112,47,45
112,46,45
112,46,47
112,44,45
112,49,52
112,53,50
112,52,49
112,51,52
112,51,51
112,52,50
112,52,52
112,53,53
112,50,53
112,50,49
112,54,54
112,55,54
112,55,55
112,55,55
112,57,56
112,56,57
112,57,57
112,56,58
112,58,56
112,57,58
112,61,59
112,59,59
112,62,61
112,61,60
112,59,62
112,60,59
112,61,62
112,61,62
112,63,63
112,63,63
112,65,64
112,65,65
112,64,66
112,66,64
112,64,66
112,64,65
112,71,70
112,68,68
112,68,70
112,71,71
112,69,68
112,67,67
112,71,70
112,71,71
112,68,71
112,69,67
112,72,74
112,72,74
112,74,73
112,72,72
112,73,73
112,72,74
112,77,76
112,75,77
112,76,75
112,76,76
112,75,76
112,75,77
112,80,79
112,78,78
112,80,79
112,78,78
112,79,78
112,78,80
112,82,81
112,82,82
112,82,81
112,82,82
112,85,84
112,88,87
112,87,87
112,87,87
112,84,87
112,87,88
112,84,83
112,83,88
112,83,87
112,86,86
112,84,88
112,84,84
112,89,91
112,90,89
112,90,89
112,91,89
112,91,89
112,91,91
112,92,93
112,94,94
112,94,93
112,95,94
112,95,94
112,94,95
112,94,94
112,95,92
112,96,96
112,96,96
112,98,97
112,97,97
112,97,97
112,97,98
112,99,102
112,100,101
112,100,99
112,99,100
112,99,102
112,99,100
112,100,100
112,99,99
112,107,106
112,106,105
112,104,105
112,105,104
112,105,107
112,103,107
112,107,106
112,107,106
112,107,104
112,103,103
112,110,109
112,110,109
112,110,108
112,110,109
112,109,108
112,108,110
112,111,112
112,111,111
112,111,112
112,112,112
112,113,113
112,112,113
112,114,114
112,115,116
112,116,115
112,116,115
112,116,115
112,116,115
112,118,120
112,120,119
112,118,120
112,120,119
112,118,118
112,120,120
112,120,120
112,118,119
112,122,121
112,122,121
112,122,122
112,121,121
112,124,125
112,125,123
112,123,125
112,123,124
112,123,123
112,123,125
112,126,127
112,127,126
112,126,128
112,129,126
112,127,127
112,129,128
112,128,127
112,129,128
112,134,131
112,133,132
112,132,134
112,130,131
112,130,132
112,132,133
112,132,134
112,134,134
112,133,133
112,135,134
112,134,135
112,135,130
112,137,136
112,138,137
112,136,136
112,138,137
112,138,138
112,139,136
112,138,137
112,137,138
112,142,140
112,141,141
112,141,140
112,140,140
112,140,140
112,140,141
112,143,144
112,145,143
112,146,144
112,143,146
112,146,145
112,143,145
112,144,144
112,144,146
112,149,151
112,148,151
112,151,150
112,150,150
112,151,148
112,149,147
112,151,150
112,151,149
112,150,147
112,147,148
112,154,155
112,153,156
112,156,157
112,157,156
112,152,155
112,156,155
112,156,152
112,157,152
112,155,154
112,157,156
112,156,152
112,157,157
112,162,160
112,162,160
112,160,158
112,159,162
112,161,158
112,162,162
112,159,161
112,158,160
112,162,162
112,158,158
112,165,164
112,164,165
112,165,164
112,164,163
112,163,165
112,164,164
112,168,168
112,169,170
112,170,171
112,166,168
112,168,171
112,168,167
112,170,166
112,169,171
112,167,169
112,166,170
112,166,170
112,168,168
112,174,175
112,172,173
112,175,174
112,174,173
112,173,173
112,174,173
112,172,175
112,173,175
112,176,177
112,176,176
112,177,176
112,176,177
112,179,181
112,181,181
112,178,180
112,180,180
112,180,179
112,178,178
112,178,178
112,178,178
112,183,183
112,183,183
112,183,183
112,182,182
112,184,184
112,187,186
112,184,184
112,187,184
112,184,184
112,186,187
112,185,185
112,186,187
113,49,56
113,55,43
113,61,32
113,42,56
113,13,45
113,72,26
113,65,42
113,31,34
113,2,72
113,33,52
113,27,20
113,32,67
113,26,60
113,26,30
113,75,15
113,75,48
113,40,42
113,10,63
113,9,44
113,6,63
113,47,49
113,49,34
113,3,54
113,44,41
113,13,54
113,62,30
113,8,57
113,27,60
113,16,41
113,34,32
113,56,41
113,53,18
113,34,42
113,3,58
113,47,4
113,3,65
113,24,34
113,43,26
113,50,53
113,5,57
113,17,31
113,61,43
113,17,55
113,54,55
113,25,3
113,37,53
113,64,54
113,7,29
113,66,1
113,48,39
113,44,57
113,6,22
113,8,17
113,77,10
113,17,74
113,45,17
113,42,4
113,61,14
113,67,33
113,71,13
113,23,32
113,24,57
113,41,4
113,40,40
113,6,38
113,42,8
113,24,68
113,30,40
113,65,65
113,36,64
113,62,25
113,39,9
113,38,35
113,15,54
113,12,29
113,56,46
113,77,0
113,65,30
113,134,129
113,133,89
113,94,135
113,89,136
113,92,93
113,94,132
113,78,138
113,140,134
113,86,122
113,102,94
113,119,120
113,137,135
113,125,120
113,130,112
113,94,126
113,134,97
113,84,90
113,136,125
113,140,143
113,132,102
113,133,97
113,132,123
113,80,133
113,135,102
113,118,140
113,136,99
113,116,118
113,111,108
113,144,100
113,134,117
113,100,102
113,129,143
113,143,104
113,116,83
113,108,102
113,99,79
113,136,122
113,83,138
113,121,101
113,81,135
113,86,119
113,139,137
113,93,141
113,117,110
113,146,87
113,93,136
113,121,146
113,134,123
113,114,112
113,92,83
113,84,102
113,116,133
113,79,81
113,144,108
113,133,102
113,120,146
113,96,136
113,87,99
113,101,136
113,84,109
113,82,97
113,95,79
113,104,106
113,104,141
113,120,133
113,135,107
113,117,144
113,87,114
113,106,140
114,176,130
114,127,100
114,100,100
114,40,127
114,176,63
114,63,127
114,63,176
114,93,93
114,100,130
114,99,40
114,127,127
114,93,176
114,178,135
114,143,111
114,50,135
114,50,50
114,50,135
114,143,143
114,135,50
114,50,135
114,111,111
114,16,92
114,78,89
114,121,92
114,92,92
114,78,184
114,78,184
114,16,78
114,121,16
114,89,15
114,16,15
114,97,148
114,152,11
114,158,172
114,185,148
114,166,60
114,104,158
114,97,166
114,11,11
114,158,59
114,11,158
114,148,166
114,11,60
114,172,11
114,104,152
114,172,185
114,104,11
114,110,73
114,132,6
114,6,95
114,95,61
114,62,29
114,132,129
114,168,161
114,164,82
114,150,124
114,73,161
114,90,82
114,105,113
114,29,21
114,164,32
114,137,161
114,90,29
114,165,150
114,31,164
114,7,105
114,32,133
114,7,131
114,79,58
114,149,186
114,102,149
114,133,6
114,74,79
114,137,138
114,149,179
114,28,168
114,164,131
114,19,186
114,179,51
114,31,21
114,61,82
114,7,110
114,133,69
114,61,133
114,164,105
114,132,58
114,19,137
114,124,94
114,131,102
114,31,164
114,90,21
114,102,58
114,124,124
114,90,82
114,138,133
114,7,113
114,102,110
114,82,124
114,29,29
114,133,105
114,62,168
114,19,168
114,137,137
114,164,138
114,29,19
114,73,29
114,132,7
114,149,29
114,149,94
114,150,31
114,21,32
114,51,131
114,51,139
114,6,7
114,105,139
114,51,69
114,168,129
114,129,90
114,95,124
114,6,168
114,61,21
114,133,139
114,137,113
114,164,79
114,90,19
114,132,31
114,164,61
114,87,137
114,124,29
114,154,125
114,2,112
114,85,42
114,20,101
114,183,187
114,20,80
114,154,35
114,45,128
114,77,85
114,45,91
114,20,85
114,77,77
114,154,122
114,187,2
114,154,45
114,125,173
114,169,80
114,183,2
114,91,187
114,66,125
114,112,128
114,46,187
114,116,112
114,125,187
114,85,55
114,66,35
114,20,142
114,65,142
114,173,101
114,187,91
114,66,160
114,85,46
114,101,66
114,141,160
114,122,160
114,101,46
114,45,91
114,173,141
114,45,2
114,142,116
114,55,116
114,187,141
114,65,65
114,45,45
114,55,101
114,42,46
114,141,42
114,183,125
114,160,20
114,160,65
114,187,169
114,154,77
114,183,141
114,1,45
114,85,187
114,1,77
114,98,98
114,98,144
114,23,86
114,23,155
114,23,144
114,145,144
114,86,98
114,36,98
114,36,36
114,36,86
114,98,144
114,145,23
114,36,180
114,180,180
114,144,12
114,23,98
114,180,36
114,144,36
114,118,118
114,57,118
114,57,57
114,57,118
114,3,3
114,3,3
115,114,97
115,159,40
115,40,28
115,73,114
115,156,159
115,60,170
115,60,29
115,70,20
115,166,78
115,84,89
115,65,45
115,130,87
115,187,103
115,28,22
115,167,135
115,118,106
115,178,140
115,124,127
115,12,69
115,45,167
115,61,139
115,91,103
115,156,10
115,3,97
115,166,94
115,18,167
115,162,28
115,50,159
115,65,20
115,106,152
115,162,139
115,153,135
115,20,98
115,19,140
115,20,151
115,155,65
115,3,20
115,48,136
115,69,24
115,3,154
115,124,87
115,48,163
115,12,137
115,114,178
115,97,152
115,61,121
115,152,178
115,89,178
115,122,31
115,159,114
115,40,97
115,141,54
115,31,118
115,48,69
115,185,122
115,21,39
115,139,155
115,136,140
115,167,156
115,175,69
115,139,187
115,159,103
115,60,78
115,166,156
115,98,141
115,69,170
115,130,122
115,98,40
115,65,155
115,50,185
115,10,187
115,31,48
115,156,60
115,73,54
115,141,114
115,10,69
115,73,18
115,114,29
115,54,114
115,121,21
115,70,106
115,70,122
115,170,18
115,34,166
115,31,45
115,167,29
115,10,73
115,61,81
115,187,70
115,78,166
115,162,140
115,136,135
115,60,70
115,15,170
115,61,31
115,155,170
115,61,97
115,69,178
115,73,162
115,45,163
115,94,31
115,114,141
115,65,136
115,152,78
115,50,167
115,135,170
115,152,162
115,19,187
115,156,127
115,29,29
115,6,163
115,10,78
115,66,84
115,45,178
115,187,108
115,3,48
115,54,124
115,139,22
115,137,127
115,121,98
115,66,87
115,167,139
115,130,151
115,170,127
115,78,3
115,167,81
115,65,175
115,141,103
115,121,3
115,94,170
115,130,40
115,73,130
115,89,155
115,6,178
115,187,84
115,97,50
115,81,48
115,103,108
115,185,98
115,153,167
115,92,44
115,44,121
115,48,166
115,156,45
115,20,130
115,10,130
115,137,40
115,106,19
115,24,118
115,139,73
115,156,6
115,97,12
115,89,20
115,20,141
115,142,22
115,60,3
115,10,84
115,45,50
115,185,185
115,159,29
115,31,163
115,141,22
115,21,127
115,98,137
115,70,12
115,118,142
115,48,162
115,69,170
115,178,106
115,94,156
115,153,50
115,141,136
115,135,121
115,48,185
115,114,121
115,155,28
115,10,20
115,141,92
115,125,127
115,29,185
115,66,130
115,121,73
115,151,69
115,124,163
115,21,118
115,24,142
115,175,48
115,97,66
115,66,125
115,185,98
115,170,124
115,10,163
115,50,92
115,155,114
115,89,49
115,19,135
115,89,178
115,162,127
115,139,108
115,167,65
115,18,22
115,91,108
115,153,94
115,49,28
115,163,28
115,166,166
115,45,65
115,154,70
115,122,29
115,94,136
115,6,118
115,136,153
115,21,137
115,125,136
115,108,156
115,151,141
115,60,151
115,136,136
115,185,19
115,142,45
115,34,98
115,187,114
115,91,60
115,39,6
115,167,21
115,108,125
115,139,40
115,154,151
115,21,166
115,48,84
115,159,106
115,153,114
115,140,141
115,92,170
115,152,60
115,97,34
115,167,175
115,39,97
115,114,114
115,19,28
115,118,163
115,31,87
115,69,31
115,73,106
115,89,89
115,154,60
115,103,106
115,155,127
115,92,94
115,34,15
115,92,3
115,49,140
115,124,3
115,152,106
115,166,142
115,151,60
115,92,73
115,3,31
115,60,106
115,185,73
115,139,170
115,78,97
115,34,50
115,175,81
115,108,103
115,114,97
115,97,135
115,39,139
115,89,136
115,135,61
115,122,97
115,151,65
115,185,178
115,187,78
115,78,6
115,49,170
115,106,78
115,187,60
115,108,175
115,118,167
115,114,108
115,137,136
115,22,3
115,73,141
115,135,185
115,18,187
115,155,29
115,91,45
115,91,34
115,154,178
115,45,155
115,162,167
115,87,87
115,61,170
115,28,3
115,10,3
115,121,3
115,21,156
115,60,50
115,106,3
115,40,135
115,78,66
115,92,21
115,70,103
115,97,185
115,187,187
115,39,154
115,163,24
115,166,40
115,10,69
115,6,178
115,137,127
115,167,162
115,170,21
115,73,49
115,73,156
115,10,6
115,70,73
115,108,44
115,139,125
115,114,163
115,175,21
115,28,84
115,28,3
115,65,44
115,124,50
115,48,155
115,170,98
115,61,66
115,178,15
115,170,139
115,10,152
115,122,60
115,163,45
115,135,65
115,22,84
115,94,178
115,61,87
115,153,137
115,18,44
115,108,60
115,151,29
115,48,156
115,18,3
115,103,136
115,155,18
115,153,50
115,153,49
115,20,162
115,175,54
115,69,142
115,12,130
115,130,103
115,87,159
115,20,70
115,155,167
115,73,140
115,124,98
115,140,31
115,135,29
115,49,15
115,170,142
115,187,10
115,20,60
115,20,140
115,114,78
115,125,48
115,49,50
115,156,28
115,159,12
115,81,91
115,28,31
115,167,153
115,155,178
115,140,31
115,10,114
115,163,162
115,152,154
115,163,48
115,98,89
115,89,12
115,45,40
115,87,73
115,118,50
115,84,162
115,24,94
115,94,170
115,166,159
115,108,121
115,20,125
115,66,54
115,98,94
115,125,142
115,159,15
115,121,137
115,155,108
115,135,65
115,66,121
115,118,185
115,103,178
115,187,187
115,137,65
115,124,61
115,39,89
115,103,48
115,45,81
115,78,139
115,92,94
115,163,10
115,21,141
115,125,81
115,19,18
115,60,31
115,170,122
115,187,124
115,31,50
115,29,91
115,12,29
115,20,125
115,84,87
115,106,139
115,118,69
115,125,15
115,97,151
115,166,170
115,139,87
115,24,28
115,54,151
115,152,39
115,135,140
115,163,70
115,20,45
115,108,61
115,91,19
115,142,40
115,65,122
115,24,167
115,10,73
115,151,22
115,140,50
115,152,89
115,170,19
115,44,127
115,54,50
115,175,94
115,60,34
115,178,118
115,185,19
115,136,167
115,139,163
115,108,127
115,69,163
115,130,152
115,70,106
115,21,140
115,65,167
115,163,141
115,49,162
115,39,140
115,162,124
115,121,22
115,170,34
115,121,20
115,142,91
115,122,159
115,94,167
115,178,156
115,70,175
115,34,155
115,78,152
115,137,175
115,31,40
115,66,31
115,153,122
115,106,50
115,137,153
115,94,122
115,135,19
115,162,139
115,31,125
115,97,15
115,153,130
115,163,163
115,187,12
115,78,45
115,19,70
115,22,175
115,48,31
115,135,28
115,34,31
115,18,155
115,130,3
115,118,18
115,54,166
115,89,24
115,108,92
115,152,156
115,44,39
115,3,54
115,66,118
115,61,29
115,89,122
115,121,135
115,20,20
115,114,24
115,156,22
115,39,141
115,185,185
115,127,54
115,142,45
115,24,154
115,106,142
115,124,81
115,178,89
115,18,54
115,60,87
115,121,153
115,48,60
115,73,78
115,185,60
115,31,162
115,65,70
115,127,124
115,142,61
115,69,159
115,84,45
115,142,73
115,15,139
115,91,40
115,155,140
115,31,31
115,178,28
115,152,49
115,142,84
115,19,127
115,6,81
115,34,89
115,175,142
115,49,130
115,81,187
115,31,81
115,3,87
115,12,22
115,98,153
115,15,140
115,6,21
115,18,28
115,19,103
115,89,39
115,73,170
115,125,136
115,159,31
115,142,103
115,60,139
115,19,185
115,127,124
115,61,10
115,127,50
115,10,91
115,10,50
115,92,49
115,167,118
115,170,28
115,114,40
115,156,69
115,170,124
115,12,140
115,84,21
115,69,103
115,152,136
115,167,152
115,91,78
115,29,66
115,34,121
115,61,31
115,125,170
115,39,29
115,118,81
115,6,94
115,121,49
115,135,45
115,170,60
115,175,19
115,114,103
115,162,22
115,139,39
115,122,97
115,185,40
115,135,163
115,114,19
115,92,12
115,152,118
115,6,98
115,98,18
115,166,91
115,18,187
115,92,84
115,84,89
115,45,70
115,130,140
115,19,91
115,140,91
115,54,31
115,45,103
115,103,153
115,29,103
115,136,29
115,84,140
115,98,122
115,139,97
115,156,48
115,19,21
115,66,22
115,140,22
115,178,69
115,97,45
115,84,135
115,39,103
115,15,60
115,167,61
115,45,84
115,92,140
115,34,91
115,162,66
115,78,114
115,49,54
115,187,54
115,34,24
115,167,6
115,28,170
115,170,118
115,142,124
115,66,152
115,97,156
115,73,48
115,108,69
115,122,15
115,20,152
115,31,170
115,152,15
115,15,178
115,60,3
115,54,61
115,155,10
115,39,89
115,108,60
115,84,136
115,121,12
115,15,20
115,108,162
115,162,21
115,69,162
115,155,44
115,10,29
115,159,78
115,103,39
115,175,87
115,139,49
115,140,152
115,92,29
115,61,15
115,156,122
115,92,92
